date,year,month,quarter,industry,revenue_million_usd,employment_thousands,consumer_spending_million,unemployment_rate_pct,covid_cases,period
2018-01-01,2018,1,Q1,Airlines,2183.45,1513.0,1394.92,4.91,0,Pre-COVID
2018-02-01,2018,2,Q1,Airlines,2367.65,1552.0,1387.33,4.65,0,Pre-COVID
2018-03-01,2018,3,Q1,Airlines,2388.96,1607.2,1366.08,4.29,0,Pre-COVID
2018-04-01,2018,4,Q2,Airlines,2224.02,1506.4,1272.26,4.96,0,Pre-COVID
2018-05-01,2018,5,Q2,Airlines,2183.46,1424.2,1084.1,5.51,0,Pre-COVID
2018-06-01,2018,6,Q2,Airlines,2055.67,1438.8,1272.16,5.41,0,Pre-COVID
2018-07-01,2018,7,Q3,Airlines,1905.58,1383.1,1310.92,5.78,0,Pre-COVID
2018-08-01,2018,8,Q3,Airlines,2027.53,1486.1,1043.19,5.09,0,Pre-COVID
2018-09-01,2018,9,Q3,Airlines,2088.89,1502.9,1109.07,4.98,0,Pre-COVID
2018-10-01,2018,10,Q4,Airlines,2599.53,1588.9,1514.22,4.41,0,Pre-COVID
2018-11-01,2018,11,Q4,Airlines,2413.69,1667.3,1446.26,3.88,0,Pre-COVID
2018-12-01,2018,12,Q4,Airlines,2332.24,1596.4,1228.5,4.36,0,Pre-COVID
2019-01-01,2019,1,Q1,Airlines,2263.19,1440.9,1177.56,5.39,0,Pre-COVID
2019-02-01,2019,2,Q1,Airlines,2271.72,1577.8,1386.39,4.48,0,Pre-COVID
2019-03-01,2019,3,Q1,Airlines,2226.21,1515.0,1138.24,4.9,0,Pre-COVID
2019-04-01,2019,4,Q2,Airlines,2127.5,1483.5,1411.44,5.11,0,Pre-COVID
2019-05-01,2019,5,Q2,Airlines,2330.35,1466.7,1443.52,5.22,0,Pre-COVID
2019-06-01,2019,6,Q2,Airlines,2208.31,1491.9,1406.03,5.05,0,Pre-COVID
2019-07-01,2019,7,Q3,Airlines,2353.91,1607.0,1293.82,4.29,0,Pre-COVID
2019-08-01,2019,8,Q3,Airlines,2130.49,1523.8,1402.99,4.84,0,Pre-COVID
2019-09-01,2019,9,Q3,Airlines,2221.45,1519.6,1185.41,4.87,0,Pre-COVID
2019-10-01,2019,10,Q4,Airlines,2413.2,1615.2,1644.29,4.23,0,Pre-COVID
2019-11-01,2019,11,Q4,Airlines,2665.21,1684.7,1656.95,3.77,0,Pre-COVID
2019-12-01,2019,12,Q4,Airlines,2553.75,1626.1,1767.92,4.16,0,Pre-COVID
2020-01-01,2020,1,Q1,Airlines,2093.98,1576.8,927.25,4.49,10000,COVID-Onset
2020-02-01,2020,2,Q1,Airlines,1909.83,1459.1,1111.63,5.27,40000,COVID-Onset
2020-03-01,2020,3,Q1,Airlines,1494.89,1256.5,877.23,6.62,90000,COVID-Onset
2020-04-01,2020,4,Q2,Airlines,1209.6,1361.9,688.14,5.92,43648,COVID-Peak
2020-05-01,2020,5,Q2,Airlines,1099.94,1236.8,720.38,6.75,40819,COVID-Peak
2020-06-01,2020,6,Q2,Airlines,1206.93,1260.9,761.33,6.59,49012,COVID-Peak
2020-07-01,2020,7,Q3,Airlines,1125.88,1316.5,628.1,6.22,48024,COVID-Peak
2020-08-01,2020,8,Q3,Airlines,1087.91,1239.4,557.22,6.74,47314,COVID-Peak
2020-09-01,2020,9,Q3,Airlines,1203.86,1299.7,722.68,6.34,44572,COVID-Peak
2020-10-01,2020,10,Q4,Airlines,1327.02,1245.2,762.72,6.7,40000,Recovery
2020-11-01,2020,11,Q4,Airlines,1346.33,1280.4,794.77,6.46,38000,Recovery
2020-12-01,2020,12,Q4,Airlines,1461.93,1442.4,892.47,5.38,36000,Recovery
2021-01-01,2021,1,Q1,Airlines,1285.1,1302.3,623.11,6.32,34000,Recovery
2021-02-01,2021,2,Q1,Airlines,1284.15,1308.8,960.28,6.27,32000,Recovery
2021-03-01,2021,3,Q1,Airlines,1294.37,1323.3,773.93,6.18,30000,Recovery
2021-04-01,2021,4,Q2,Airlines,1442.98,1400.7,930.89,5.66,30000,Post-Vaccine
2021-05-01,2021,5,Q2,Airlines,1707.27,1361.0,1168.06,5.93,28500,Post-Vaccine
2021-06-01,2021,6,Q2,Airlines,1437.89,1371.7,1051.71,5.86,27000,Post-Vaccine
2021-07-01,2021,7,Q3,Airlines,1428.75,1311.9,865.79,6.25,25500,Post-Vaccine
2021-08-01,2021,8,Q3,Airlines,1501.85,1280.0,907.29,6.47,24000,Post-Vaccine
2021-09-01,2021,9,Q3,Airlines,1519.93,1385.6,,5.76,22500,Post-Vaccine
2021-10-01,2021,10,Q4,Airlines,2165.04,1476.3,1257.19,5.16,21000,Post-Vaccine
2021-11-01,2021,11,Q4,Airlines,2068.54,1431.0,1269.35,5.46,19500,Post-Vaccine
2021-12-01,2021,12,Q4,Airlines,2162.84,1434.6,1321.66,5.44,18000,Post-Vaccine
2022-01-01,2022,1,Q1,Airlines,1752.23,1456.3,921.29,5.29,16500,Post-Vaccine
2022-02-01,2022,2,Q1,Airlines,1547.61,1394.6,956.14,5.7,15000,Post-Vaccine
2022-03-01,2022,3,Q1,Airlines,1779.21,1440.9,994.93,5.39,13500,Post-Vaccine
2022-04-01,2022,4,Q2,Airlines,1790.79,1441.0,997.72,5.39,12000,Post-Vaccine
2022-05-01,2022,5,Q2,Airlines,2036.47,1508.6,,4.94,10500,Post-Vaccine
2022-06-01,2022,6,Q2,Airlines,1879.64,1398.8,1216.55,5.67,9000,Post-Vaccine
2022-07-01,2022,7,Q3,Airlines,1868.18,1403.8,1228.9,5.64,7500,Post-Vaccine
2022-08-01,2022,8,Q3,Airlines,1779.78,1464.9,1270.42,5.23,6000,Post-Vaccine
2022-09-01,2022,9,Q3,Airlines,1791.55,1388.9,979.31,5.74,5000,Post-Vaccine
2022-10-01,2022,10,Q4,Airlines,1979.28,1467.4,1228.08,5.22,5000,Post-Vaccine
2022-11-01,2022,11,Q4,Airlines,2180.63,1560.6,1310.08,4.6,5000,Post-Vaccine
2022-12-01,2022,12,Q4,Airlines,2399.28,1558.0,1831.16,4.61,5000,Post-Vaccine
2018-01-01,2018,1,Q1,E-commerce,830.03,1475.9,444.69,5.16,0,Pre-COVID
2018-02-01,2018,2,Q1,E-commerce,827.27,1505.9,531.81,4.96,0,Pre-COVID
2018-03-01,2018,3,Q1,E-commerce,830.94,1515.7,456.35,4.9,0,Pre-COVID
2018-04-01,2018,4,Q2,E-commerce,738.2,1439.0,480.85,5.41,0,Pre-COVID
2018-05-01,2018,5,Q2,E-commerce,826.48,1454.3,504.48,5.3,0,Pre-COVID
2018-06-01,2018,6,Q2,E-commerce,838.96,1480.2,511.11,5.13,0,Pre-COVID
2018-07-01,2018,7,Q3,E-commerce,785.53,1433.8,488.18,5.44,0,Pre-COVID
2018-08-01,2018,8,Q3,E-commerce,813.07,1562.3,539.25,4.58,0,Pre-COVID
2018-09-01,2018,9,Q3,E-commerce,763.23,1430.1,481.52,5.47,0,Pre-COVID
2018-10-01,2018,10,Q4,E-commerce,991.04,1645.2,823.71,4.03,0,Pre-COVID
2018-11-01,2018,11,Q4,E-commerce,999.09,,656.64,3.79,0,Pre-COVID
2018-12-01,2018,12,Q4,E-commerce,1008.53,1614.6,651.05,4.24,0,Pre-COVID
2019-01-01,2019,1,Q1,E-commerce,808.68,1493.6,461.66,5.04,0,Pre-COVID
2019-02-01,2019,2,Q1,E-commerce,856.19,1650.8,417.79,3.99,0,Pre-COVID
2019-03-01,2019,3,Q1,E-commerce,891.25,1476.4,509.51,5.16,0,Pre-COVID
2019-04-01,2019,4,Q2,E-commerce,916.19,1575.8,490.47,4.49,0,Pre-COVID
2019-05-01,2019,5,Q2,E-commerce,826.92,1550.8,459.91,4.66,0,Pre-COVID
2019-06-01,2019,6,Q2,E-commerce,879.27,1551.8,493.19,4.65,0,Pre-COVID
2019-07-01,2019,7,Q3,E-commerce,934.96,1616.0,447.37,4.23,0,Pre-COVID
2019-08-01,2019,8,Q3,E-commerce,841.51,1492.9,547.95,5.05,0,Pre-COVID
2019-09-01,2019,9,Q3,E-commerce,838.15,1518.1,528.29,4.88,0,Pre-COVID
2019-10-01,2019,10,Q4,E-commerce,1069.41,1608.4,620.18,4.28,0,Pre-COVID
2019-11-01,2019,11,Q4,E-commerce,992.1,1587.4,700.35,4.42,0,Pre-COVID
2019-12-01,2019,12,Q4,E-commerce,1050.73,1593.7,688.3,4.38,0,Pre-COVID
2020-01-01,2020,1,Q1,E-commerce,901.86,1615.3,458.9,4.23,10000,COVID-Onset
2020-02-01,2020,2,Q1,E-commerce,1017.55,1699.3,567.33,3.67,40000,COVID-Onset
2020-03-01,2020,3,Q1,E-commerce,1330.51,1870.3,724.31,3.5,90000,COVID-Onset
2020-04-01,2020,4,Q2,E-commerce,1538.49,1799.5,828.53,3.5,43358,COVID-Peak
2020-05-01,2020,5,Q2,E-commerce,1520.6,1888.0,1061.3,3.5,57870,COVID-Peak
2020-06-01,2020,6,Q2,E-commerce,1411.51,1860.2,857.98,3.5,42848,COVID-Peak
2020-07-01,2020,7,Q3,E-commerce,1593.64,1924.2,,3.5,59349,COVID-Peak
2020-08-01,2020,8,Q3,E-commerce,1467.7,1868.2,921.31,3.5,53825,COVID-Peak
2020-09-01,2020,9,Q3,E-commerce,1562.44,1946.5,944.01,3.5,41041,COVID-Peak
2020-10-01,2020,10,Q4,E-commerce,1734.55,2089.8,1109.64,3.5,40000,Recovery
2020-11-01,2020,11,Q4,E-commerce,1907.09,2130.0,1388.33,3.5,38000,Recovery
2020-12-01,2020,12,Q4,E-commerce,1507.2,1934.4,957.52,3.5,36000,Recovery
2021-01-01,2021,1,Q1,E-commerce,1479.25,1893.4,869.08,3.5,34000,Recovery
2021-02-01,2021,2,Q1,E-commerce,1382.81,1834.8,900.18,3.5,32000,Recovery
2021-03-01,2021,3,Q1,E-commerce,1425.09,1856.0,931.97,3.5,30000,Recovery
2021-04-01,2021,4,Q2,E-commerce,1117.84,1739.3,712.93,3.5,30000,Post-Vaccine
2021-05-01,2021,5,Q2,E-commerce,1028.87,1615.0,663.45,4.23,28500,Post-Vaccine
2021-06-01,2021,6,Q2,E-commerce,1106.95,1690.8,671.96,3.73,27000,Post-Vaccine
2021-07-01,2021,7,Q3,E-commerce,1077.0,1643.5,681.55,4.04,25500,Post-Vaccine
2021-08-01,2021,8,Q3,E-commerce,974.21,1598.0,648.75,4.35,24000,Post-Vaccine
2021-09-01,2021,9,Q3,E-commerce,1073.87,1711.8,728.44,3.59,22500,Post-Vaccine
2021-10-01,2021,10,Q4,E-commerce,1161.03,1759.7,675.0,3.5,21000,Post-Vaccine
2021-11-01,2021,11,Q4,E-commerce,1164.68,1721.4,705.58,3.52,19500,Post-Vaccine
2021-12-01,2021,12,Q4,E-commerce,1165.53,1687.5,845.64,3.75,18000,Post-Vaccine
2022-01-01,2022,1,Q1,E-commerce,905.51,1505.2,606.23,4.97,16500,Post-Vaccine
2022-02-01,2022,2,Q1,E-commerce,993.87,1652.4,633.79,3.98,15000,Post-Vaccine
2022-03-01,2022,3,Q1,E-commerce,933.23,1538.4,564.18,4.74,13500,Post-Vaccine
2022-04-01,2022,4,Q2,E-commerce,881.7,1599.8,521.24,4.33,12000,Post-Vaccine
2022-05-01,2022,5,Q2,E-commerce,859.38,1521.0,536.92,4.86,10500,Post-Vaccine
2022-06-01,2022,6,Q2,E-commerce,859.2,1495.9,528.08,5.03,9000,Post-Vaccine
2022-07-01,2022,7,Q3,E-commerce,842.89,1501.5,481.91,4.99,7500,Post-Vaccine
2022-08-01,2022,8,Q3,E-commerce,827.91,1445.0,426.83,5.37,6000,Post-Vaccine
2022-09-01,2022,9,Q3,E-commerce,808.23,1494.5,500.02,5.04,5000,Post-Vaccine
2022-10-01,2022,10,Q4,E-commerce,1038.69,1692.1,613.25,3.72,5000,Post-Vaccine
2022-11-01,2022,11,Q4,E-commerce,936.04,1534.9,560.59,4.77,5000,Post-Vaccine
2022-12-01,2022,12,Q4,E-commerce,904.07,1581.2,497.57,4.46,5000,Post-Vaccine
2018-01-01,2018,1,Q1,Hospitality,1577.9,1602.6,936.44,4.32,0,Pre-COVID
2018-02-01,2018,2,Q1,Hospitality,1568.06,1557.2,903.09,4.62,0,Pre-COVID
2018-03-01,2018,3,Q1,Hospitality,1548.95,1516.9,938.45,4.89,0,Pre-COVID
2018-04-01,2018,4,Q2,Hospitality,1404.81,1469.5,884.86,5.2,0,Pre-COVID
2018-05-01,2018,5,Q2,Hospitality,1752.02,1632.0,1277.56,4.12,0,Pre-COVID
2018-06-01,2018,6,Q2,Hospitality,1419.52,1516.8,867.33,4.89,0,Pre-COVID
2018-07-01,2018,7,Q3,Hospitality,1789.16,1556.0,983.35,4.63,0,Pre-COVID
2018-08-01,2018,8,Q3,Hospitality,1386.47,1356.0,788.15,5.96,0,Pre-COVID
2018-09-01,2018,9,Q3,Hospitality,1441.58,1488.0,894.51,5.08,0,Pre-COVID
2018-10-01,2018,10,Q4,Hospitality,2140.83,1761.1,1210.39,3.5,0,Pre-COVID
2018-11-01,2018,11,Q4,Hospitality,1648.52,1574.1,858.53,4.51,0,Pre-COVID
2018-12-01,2018,12,Q4,Hospitality,2153.18,1776.7,1231.29,3.5,0,Pre-COVID
2019-01-01,2019,1,Q1,Hospitality,1317.61,1506.9,,4.95,0,Pre-COVID
2019-02-01,2019,2,Q1,Hospitality,1795.24,1518.7,1012.58,4.88,0,Pre-COVID
2019-03-01,2019,3,Q1,Hospitality,1605.84,1537.6,920.14,4.75,0,Pre-COVID
2019-04-01,2019,4,Q2,Hospitality,1712.93,1517.6,1013.13,4.88,0,Pre-COVID
2019-05-01,2019,5,Q2,Hospitality,1639.49,1572.2,1053.69,4.52,0,Pre-COVID
2019-06-01,2019,6,Q2,Hospitality,1444.46,1404.8,977.41,5.63,0,Pre-COVID
2019-07-01,2019,7,Q3,Hospitality,1604.87,1497.5,1112.28,5.02,0,Pre-COVID
2019-08-01,2019,8,Q3,Hospitality,1578.42,1585.1,953.45,4.43,0,Pre-COVID
2019-09-01,2019,9,Q3,Hospitality,1990.02,1751.1,1164.29,3.5,0,Pre-COVID
2019-10-01,2019,10,Q4,Hospitality,2091.32,1729.4,1426.53,3.5,0,Pre-COVID
2019-11-01,2019,11,Q4,Hospitality,1729.99,1611.0,1147.86,4.26,0,Pre-COVID
2019-12-01,2019,12,Q4,Hospitality,1585.1,1469.2,757.12,5.21,0,Pre-COVID
2020-01-01,2020,1,Q1,Hospitality,1459.59,1522.4,1007.32,4.85,10000,COVID-Onset
2020-02-01,2020,2,Q1,Hospitality,1319.71,1521.3,682.54,4.86,40000,COVID-Onset
2020-03-01,2020,3,Q1,Hospitality,929.22,1307.0,578.95,6.29,90000,COVID-Onset
2020-04-01,2020,4,Q2,Hospitality,926.96,1205.6,551.22,6.96,40976,COVID-Peak
2020-05-01,2020,5,Q2,Hospitality,808.68,1303.0,503.0,6.31,43070,COVID-Peak
2020-06-01,2020,6,Q2,Hospitality,842.59,1255.2,452.01,6.63,47164,COVID-Peak
2020-07-01,2020,7,Q3,Hospitality,877.96,1340.4,474.85,6.06,47623,COVID-Peak
2020-08-01,2020,8,Q3,Hospitality,928.03,1282.8,512.67,6.45,56559,COVID-Peak
2020-09-01,2020,9,Q3,Hospitality,920.05,1254.9,521.46,6.63,59726,COVID-Peak
2020-10-01,2020,10,Q4,Hospitality,941.39,1412.0,566.82,5.59,40000,Recovery
2020-11-01,2020,11,Q4,Hospitality,1016.61,1349.6,603.12,6.0,38000,Recovery
2020-12-01,2020,12,Q4,Hospitality,1092.02,1394.7,704.85,5.7,36000,Recovery
2021-01-01,2021,1,Q1,Hospitality,938.96,1284.2,547.88,6.44,34000,Recovery
2021-02-01,2021,2,Q1,Hospitality,779.11,1183.9,531.36,7.11,32000,Recovery
2021-03-01,2021,3,Q1,Hospitality,1202.46,1388.4,763.07,5.74,30000,Recovery
2021-04-01,2021,4,Q2,Hospitality,1276.33,1579.4,851.53,4.47,30000,Post-Vaccine
2021-05-01,2021,5,Q2,Hospitality,1232.1,1362.9,620.5,5.91,28500,Post-Vaccine
2021-06-01,2021,6,Q2,Hospitality,1283.92,1390.2,660.79,5.73,27000,Post-Vaccine
2021-07-01,2021,7,Q3,Hospitality,1127.23,1321.7,790.45,6.19,25500,Post-Vaccine
2021-08-01,2021,8,Q3,Hospitality,1322.01,1440.3,910.59,5.4,24000,Post-Vaccine
2021-09-01,2021,9,Q3,Hospitality,1299.07,1390.0,898.16,5.73,22500,Post-Vaccine
2021-10-01,2021,10,Q4,Hospitality,1574.79,1473.1,926.89,5.18,21000,Post-Vaccine
2021-11-01,2021,11,Q4,Hospitality,1374.19,1388.9,900.88,5.74,19500,Post-Vaccine
2021-12-01,2021,12,Q4,Hospitality,1807.69,1532.6,1145.67,4.78,18000,Post-Vaccine
2022-01-01,2022,1,Q1,Hospitality,1243.6,1390.2,701.96,5.73,16500,Post-Vaccine
2022-02-01,2022,2,Q1,Hospitality,1224.59,1410.6,673.7,5.6,15000,Post-Vaccine
2022-03-01,2022,3,Q1,Hospitality,1387.19,1459.9,812.43,5.27,13500,Post-Vaccine
2022-04-01,2022,4,Q2,Hospitality,1237.41,1383.6,798.53,5.78,12000,Post-Vaccine
2022-05-01,2022,5,Q2,Hospitality,1439.86,1431.1,872.5,5.46,10500,Post-Vaccine
2022-06-01,2022,6,Q2,Hospitality,1485.24,1411.6,939.56,5.59,9000,Post-Vaccine
2022-07-01,2022,7,Q3,Hospitality,1234.51,1440.0,684.17,5.4,7500,Post-Vaccine
2022-08-01,2022,8,Q3,Hospitality,1091.48,1282.4,658.03,6.45,6000,Post-Vaccine
2022-09-01,2022,9,Q3,Hospitality,1448.9,1437.8,924.85,5.41,5000,Post-Vaccine
2022-10-01,2022,10,Q4,Hospitality,1364.05,1451.4,719.32,5.32,5000,Post-Vaccine
2022-11-01,2022,11,Q4,Hospitality,1540.25,1515.8,844.64,4.89,5000,Post-Vaccine
2022-12-01,2022,12,Q4,Hospitality,1595.63,1582.2,902.15,4.45,5000,Post-Vaccine
2018-01-01,2018,1,Q1,Healthcare,1860.17,1460.2,1175.23,5.27,0,Pre-COVID
2018-02-01,2018,2,Q1,Healthcare,1913.31,1407.9,1056.5,5.61,0,Pre-COVID
2018-03-01,2018,3,Q1,Healthcare,1859.96,1506.5,1157.4,4.96,0,Pre-COVID
2018-04-01,2018,4,Q2,Healthcare,1782.86,1499.6,1053.06,5.0,0,Pre-COVID
2018-05-01,2018,5,Q2,Healthcare,1921.76,1546.5,1191.98,4.69,0,Pre-COVID
2018-06-01,2018,6,Q2,Healthcare,1814.6,1479.7,1041.67,5.14,0,Pre-COVID
2018-07-01,2018,7,Q3,Healthcare,1789.09,1475.9,1104.56,5.16,0,Pre-COVID
2018-08-01,2018,8,Q3,Healthcare,1916.78,1576.0,1112.57,4.49,0,Pre-COVID
2018-09-01,2018,9,Q3,Healthcare,1961.95,1524.6,937.25,4.84,0,Pre-COVID
2018-10-01,2018,10,Q4,Healthcare,2075.92,1483.1,1201.77,5.11,0,Pre-COVID
2018-11-01,2018,11,Q4,Healthcare,2175.1,1688.0,1347.73,3.75,0,Pre-COVID
2018-12-01,2018,12,Q4,Healthcare,2164.71,1642.8,1011.64,4.05,0,Pre-COVID
2019-01-01,2019,1,Q1,Healthcare,1925.98,1573.5,984.73,4.51,0,Pre-COVID
2019-02-01,2019,2,Q1,Healthcare,2004.7,1573.8,1152.87,4.51,0,Pre-COVID
2019-03-01,2019,3,Q1,Healthcare,1974.75,1662.1,1206.4,3.92,0,Pre-COVID
2019-04-01,2019,4,Q2,Healthcare,1954.21,1519.9,1072.88,4.87,0,Pre-COVID
2019-05-01,2019,5,Q2,Healthcare,2008.57,1515.1,1213.76,4.9,0,Pre-COVID
2019-06-01,2019,6,Q2,Healthcare,1915.69,1556.1,1187.76,4.63,0,Pre-COVID
2019-07-01,2019,7,Q3,Healthcare,1941.25,1513.7,1133.32,4.91,0,Pre-COVID
2019-08-01,2019,8,Q3,Healthcare,1799.14,1477.5,1120.21,5.15,0,Pre-COVID
2019-09-01,2019,9,Q3,Healthcare,2039.95,1520.5,1330.41,4.86,0,Pre-COVID
2019-10-01,2019,10,Q4,Healthcare,2411.38,1690.5,1718.37,3.73,0,Pre-COVID
2019-11-01,2019,11,Q4,Healthcare,2226.58,1556.3,1098.32,4.62,0,Pre-COVID
2019-12-01,2019,12,Q4,Healthcare,2446.17,1712.2,1459.54,3.59,0,Pre-COVID
2020-01-01,2020,1,Q1,Healthcare,1820.16,1449.3,1359.19,5.34,10000,COVID-Onset
2020-02-01,2020,2,Q1,Healthcare,1881.68,1528.2,1210.95,4.81,40000,COVID-Onset
2020-03-01,2020,3,Q1,Healthcare,1981.4,1561.6,1094.87,4.59,90000,COVID-Onset
2020-04-01,2020,4,Q2,Healthcare,2054.02,1664.7,1398.22,3.9,40869,COVID-Peak
2020-05-01,2020,5,Q2,Healthcare,2144.47,1570.1,1159.35,4.53,58390,COVID-Peak
2020-06-01,2020,6,Q2,Healthcare,2005.86,1560.0,1335.2,4.6,46515,COVID-Peak
2020-07-01,2020,7,Q3,Healthcare,1785.54,1572.5,1054.4,4.52,57856,COVID-Peak
2020-08-01,2020,8,Q3,Healthcare,1882.5,1472.3,942.58,5.18,53746,COVID-Peak
2020-09-01,2020,9,Q3,Healthcare,2082.38,1582.1,1088.26,4.45,47223,COVID-Peak
2020-10-01,2020,10,Q4,Healthcare,2198.3,1593.8,1539.12,4.37,40000,Recovery
2020-11-01,2020,11,Q4,Healthcare,2291.87,1561.5,1341.33,4.59,38000,Recovery
2020-12-01,2020,12,Q4,Healthcare,2288.19,1500.8,1365.46,4.99,36000,Recovery
2021-01-01,2021,1,Q1,Healthcare,1990.96,1587.9,1415.45,4.41,34000,Recovery
2021-02-01,2021,2,Q1,Healthcare,2097.82,1569.3,1119.41,4.54,32000,Recovery
2021-03-01,2021,3,Q1,Healthcare,2211.6,1617.3,1328.81,4.22,30000,Recovery
2021-04-01,2021,4,Q2,Healthcare,1981.69,1560.4,1171.85,4.6,30000,Post-Vaccine
2021-05-01,2021,5,Q2,Healthcare,1937.03,1510.7,1158.41,4.93,28500,Post-Vaccine
2021-06-01,2021,6,Q2,Healthcare,1938.37,1502.8,1175.4,4.98,27000,Post-Vaccine
2021-07-01,2021,7,Q3,Healthcare,1862.15,1592.5,821.1,4.38,25500,Post-Vaccine
2021-08-01,2021,8,Q3,Healthcare,1962.41,1607.4,933.32,4.28,24000,Post-Vaccine
2021-09-01,2021,9,Q3,Healthcare,1951.08,1523.4,1005.88,4.84,22500,Post-Vaccine
2021-10-01,2021,10,Q4,Healthcare,2202.95,1556.4,1553.38,4.62,21000,Post-Vaccine
2021-11-01,2021,11,Q4,Healthcare,2357.5,1718.4,1516.58,3.54,19500,Post-Vaccine
2021-12-01,2021,12,Q4,Healthcare,2168.63,1576.2,1364.86,4.49,18000,Post-Vaccine
2022-01-01,2022,1,Q1,Healthcare,1877.39,1557.1,1099.36,4.62,16500,Post-Vaccine
2022-02-01,2022,2,Q1,Healthcare,1943.22,1575.3,1217.73,4.5,15000,Post-Vaccine
2022-03-01,2022,3,Q1,Healthcare,1943.25,1597.8,1039.9,4.35,13500,Post-Vaccine
2022-04-01,2022,4,Q2,Healthcare,2019.19,1590.5,1174.01,4.4,12000,Post-Vaccine
2022-05-01,2022,5,Q2,Healthcare,1995.25,1491.7,1307.77,5.06,10500,Post-Vaccine
2022-06-01,2022,6,Q2,Healthcare,1953.92,1516.6,1295.33,4.89,9000,Post-Vaccine
2022-07-01,2022,7,Q3,Healthcare,1816.37,1434.1,920.18,5.44,7500,Post-Vaccine
2022-08-01,2022,8,Q3,Healthcare,1913.29,1467.4,1349.42,5.22,6000,Post-Vaccine
2022-09-01,2022,9,Q3,Healthcare,1801.58,1585.3,1103.76,4.43,5000,Post-Vaccine
2022-10-01,2022,10,Q4,Healthcare,2250.05,1597.8,1403.91,4.35,5000,Post-Vaccine
2022-11-01,2022,11,Q4,Healthcare,2254.14,1681.3,1367.94,3.79,5000,Post-Vaccine
2022-12-01,2022,12,Q4,Healthcare,2269.87,1612.3,1354.16,4.25,5000,Post-Vaccine
2018-01-01,2018,1,Q1,Retail,1225.86,1425.3,636.35,5.5,0,Pre-COVID
2018-02-01,2018,2,Q1,Retail,1268.75,1537.2,747.24,4.75,0,Pre-COVID
